== Title: Sales Figures for item category: car parts == 



== car parts: Sales Break out by company == 

| company                              |   sales_count |   sales_amount |   rank by amount |   rank by count |
| haviland                         |             1 |             25 |              138 |              27 |
| vikan                            |             2 |             24 |              139 |              26 |
| ccl security products            |             2 |             24 |              140 |              26 |
| kipp                             |             2 |             24 |              141 |              26 |
| janitized                        |             1 |             23 |              142 |              27 |
| steel harbor                     |             1 |             23 |              143 |              27 |
| richelieu hardware               |             2 |             23 |              144 |              26 |
| maxgrade                         |             2 |             23 |              145 |              26 |
| danco                            |             4 |             22 |              146 |              24 |
| schlage                          |             1 |             21 |              147 |              27 |
| lola                             |             1 |             20 |              148 |              27 |
| aquarius                         |             2 |             20 |              149 |              26 |
| household essentials             |             1 |             19 |              150 |              27 |
| ez-set                           |             1 |             18 |              151 |              27 |
| borhn                            |             1 |             18 |              152 |              27 |
| scotch                           |             2 |             17 |              153 |              26 |
| super sliders                    |             1 |             17 |              154 |              27 |
| gorilla                          |             1 |             16 |              155 |              27 |
| roll products                    |             1 |             16 |              156 |              27 |
| dallas cowboys                   |             1 |             16 |              157 |              27 |
| polyvinyl films inc              |             2 |             16 |              158 |              26 |
| fusion                           |             1 |             15 |              159 |              27 |
| jed pool tools                   |             1 |             14 |              160 |              27 |
| seda france                      |             1 |             14 |              161 |              27 |
| pemko                            |             1 |             14 |              162 |              27 |
| slipstick                        |             2 |             13 |              163 |              26 |
| lewis hyman                      |             1 |             13 |              164 |              27 |
| accuform signs                   |             1 |             12 |              165 |              27 |
| wright products                  |             1 |             12 |              166 |              27 |
| casabella                        |             1 |             11 |              167 |              27 |
| ettore                           |             2 |             11 |              168 |              26 |
| mr. clean                        |             1 |             11 |              169 |              27 |
| ziploc                           |             1 |             11 |              170 |              27 |
| hillman                          |             1 |             10 |              171 |              27 |
| global door controls             |             1 |             10 |              172 |              27 |
| quakehold!                       |             1 |              9 |              173 |              27 |
| e-cloth                          |             1 |              9 |              173 |              27 |
| insinkerator                     |             1 |              8 |              174 |              27 |
| o-cedar                          |             1 |              8 |              175 |              27 |
| tovantoe                         |             1 |              7 |              176 |              27 |
| sandusky                         |             1 |              7 |              177 |              27 |
| weiman                           |             1 |              7 |              178 |              27 |
| stanley hardware                 |             1 |              7 |              179 |              27 |
| gator grip                       |             1 |              7 |              180 |              27 |
| accuform                         |             2 |              7 |              181 |              26 |
| frogtape                         |             1 |              7 |              182 |              27 |
| abco                             |             1 |              6 |              183 |              27 |
| shepherd hardware                |             1 |              5 |              184 |              27 |
| keeney                           |             1 |              4 |              185 |              27 |

