== Title: Sales Figures for item category: paint & supplies == 



== paint & supplies: Sales Break out by company == 

| company                                                                |   sales_count |   sales_amount |   rank by amount |   rank by count |
| softtouch                            |             6 |             62 |              155 |              27 |
| super sliders                        |             4 |             62 |              156 |              29 |
| lola                                 |             3 |             61 |              157 |              30 |
| powertec                             |             1 |             60 |              158 |              32 |
| yale security                        |             2 |             60 |              159 |              31 |
| purity pool                          |             2 |             60 |              160 |              31 |
| fusion                               |             3 |             60 |              161 |              30 |
| richelieu hardware                   |             6 |             59 |              162 |              27 |
| cosco                                |             1 |             59 |              163 |              32 |
| unik occasions                       |             2 |             58 |              164 |              31 |
| perko                                |             1 |             58 |              164 |              32 |
| casabella                            |             3 |             58 |              165 |              30 |
| swopt                                |             2 |             57 |              166 |              31 |
| sure-loc                             |             1 |             57 |              167 |              32 |
| accuform                             |             6 |             56 |              168 |              27 |
| idhba                                |             1 |             56 |              169 |              32 |
| ccl security products                |             4 |             55 |              170 |              29 |
| soux chief                           |             1 |             55 |              171 |              32 |
| newlife by gelpro                    |             1 |             55 |              172 |              32 |
| oreck commercial                     |             2 |             54 |              173 |              31 |
| jones stephens corporation           |             2 |             54 |              174 |              31 |
| flex tape                            |             1 |             54 |              175 |              32 |
| ez-flo                               |             3 |             53 |              176 |              30 |
| scotch                               |             5 |             52 |              177 |              28 |
| dyconn faucet                        |             1 |             52 |              178 |              32 |
| everflow supplies                    |             1 |             51 |              179 |              32 |
| industrial magnetics                 |             2 |             50 |              180 |              31 |
| kipp                                 |             3 |             50 |              181 |              30 |
| waste king                           |             2 |             48 |              182 |              31 |
| zing green products                  |             4 |             48 |              183 |              29 |
| frenchi home furnishing              |             1 |             47 |              184 |              32 |
| pemko                                |             3 |             46 |              185 |              30 |
| sagaform                             |             1 |             44 |              186 |              32 |
| maxi                                 |             1 |             43 |              187 |              32 |
| scotchblue                           |             2 |             42 |              188 |              31 |
| constructor                          |             2 |             41 |              189 |              31 |
| wilen professional cleaning products |             1 |             38 |              190 |              32 |
| hardy                                |             2 |             37 |              191 |              31 |
| ziploc                               |             3 |             37 |              192 |              30 |
| dogipot                              |             1 |             37 |              193 |              32 |
| haviland                             |             2 |             36 |              194 |              31 |
| shepherd hardware                    |             5 |             36 |              195 |              28 |
| ranchmate                            |             1 |             35 |              196 |              32 |
| xtend & climb                        |             1 |             34 |              197 |              32 |
| furinno                              |             1 |             32 |              198 |              32 |
| idh by st. simons                    |             1 |             31 |              199 |              32 |
| leifheit                             |             2 |             31 |              200 |              31 |
| sinkology                            |             1 |             30 |              201 |              32 |
| john guest speedfit                  |             1 |             30 |              202 |              32 |
| taco                                 |             1 |             30 |              203 |              32 |
| national mfg/spectrum brands hhi     |             2 |             29 |              204 |              31 |
| vigo                                 |             1 |             29 |              205 |              32 |
| m-d building products                |             1 |             29 |              206 |              32 |
| uhmw tape                            |             1 |             28 |              207 |              32 |
| chef gear                            |             1 |             28 |              208 |              32 |
| keyguard                             |             1 |             28 |              209 |              32 |
| brushtech                            |             2 |             27 |              210 |              31 |
| oxo                                  |             2 |             27 |              211 |              31 |
| global door controls                 |             2 |             24 |              212 |              31 |
| bean bag factory                     |             2 |             23 |              213 |              31 |
| maxgrade                             |             2 |             23 |              214 |              31 |
| danco                                |             3 |             22 |              215 |              30 |
| everclean                            |             2 |             22 |              216 |              31 |
| sharkbite                            |             1 |             22 |              217 |              32 |
| lasco                                |             2 |             21 |              218 |              31 |
| 3drose                               |             1 |             21 |              219 |              32 |
| faultless                            |             1 |             21 |              220 |              32 |
| keeney                               |             2 |             21 |              221 |              31 |
| libman                               |             1 |             19 |              222 |              32 |
| yosemite home decor                  |             1 |             18 |              223 |              32 |
| cs hyde                              |             1 |             18 |              224 |              32 |
| w. j. hagerty                        |             2 |             18 |              225 |              31 |
| e-cloth                              |             2 |             18 |              226 |              31 |
| borhn                                |             1 |             18 |              226 |              32 |
| incom manufacturing                  |             1 |             17 |              227 |              32 |
| mr. clean                            |             2 |             17 |              228 |              31 |
| hefty                                |             1 |             16 |              229 |              32 |
| dallas cowboys                       |             1 |             16 |              230 |              32 |
| polyvinyl films inc                  |             2 |             16 |              231 |              31 |
| national                             |             1 |             15 |              232 |              32 |
| remco                                |             1 |             15 |              233 |              32 |
| weiler                               |             1 |             15 |              233 |              32 |
| simmons manufacturing                |             2 |             14 |              234 |              31 |
| perfect company                      |             2 |             14 |              235 |              31 |
| sandusky                             |             2 |             14 |              235 |              31 |
| jed pool tools                       |             1 |             14 |              236 |              32 |
| wells sinkware                       |             1 |             13 |              237 |              32 |
| stanley                              |             1 |             13 |              238 |              32 |
| hy-ko products                       |             1 |             13 |              239 |              32 |
| duck                                 |             1 |             13 |              240 |              32 |
| accuform signs                       |             1 |             12 |              241 |              32 |
| frost king                           |             1 |             11 |              242 |              32 |
| trimaco                              |             1 |             11 |              243 |              32 |
| hillman                              |             1 |             10 |              244 |              32 |
| action 1                             |             1 |             10 |              245 |              32 |
| starfiber                            |             1 |             10 |              246 |              32 |
| belwith products llc                 |             1 |              8 |              247 |              32 |
| o-cedar                              |             1 |              8 |              248 |              32 |
| vikan                                |             1 |              8 |              249 |              32 |
| fjm security                         |             1 |              8 |              250 |              32 |
| rejuvenate                           |             1 |              8 |              251 |              32 |
| tovantoe                             |             1 |              7 |              252 |              32 |
| weiman                               |             1 |              7 |              253 |              32 |
| rt designers collection              |             1 |              6 |              254 |              32 |
| amerock                              |             1 |              5 |              255 |              32 |
| cal-royal                            |             1 |              3 |              256 |              32 |

