== Title: Sales Figures for item category: sporting goods == 



== sporting goods: Sales Break out by company == 

| company                               |   sales_count |   sales_amount |   rank by amount |   rank by count |
| southco                              |             6 |             75 |              156 |              39 |
| industrial magnetics                 |             3 |             74 |              157 |              42 |
| national hardware                    |             9 |             73 |              158 |              36 |
| aqueous                              |             1 |             72 |              159 |              44 |
| culinary depot                       |             1 |             72 |              160 |              44 |
| interdesign                          |             2 |             69 |              161 |              43 |
| blue devil                           |             1 |             66 |              162 |              44 |
| maxgrade                             |             5 |             66 |              163 |              40 |
| olympia faucets                      |             1 |             63 |              164 |              44 |
| idhba                                |             2 |             63 |              165 |              43 |
| casabella                            |             3 |             63 |              166 |              42 |
| ldr industries                       |             2 |             63 |              167 |              43 |
| malish                               |             1 |             62 |              168 |              44 |
| lasco                                |             3 |             60 |              169 |              42 |
| cramer                               |             1 |             59 |              170 |              44 |
| ettore                               |             4 |             58 |              171 |              41 |
| accuform signs                       |             4 |             57 |              172 |              41 |
| sure-loc                             |             1 |             57 |              173 |              44 |
| jones stephens corporation           |             2 |             54 |              174 |              43 |
| lamp by sugatsune                    |             4 |             54 |              175 |              41 |
| bobrick                              |             1 |             52 |              176 |              44 |
| scotchblue                           |             3 |             52 |              177 |              42 |
| dyconn faucet                        |             1 |             52 |              178 |              44 |
| everflow supplies                    |             1 |             51 |              179 |              44 |
| magnolia brush                       |             2 |             49 |              180 |              43 |
| schalge                              |             1 |             47 |              181 |              44 |
| heim concept                         |             1 |             47 |              182 |              44 |
| aiw                                  |             1 |             46 |              183 |              44 |
| t.w . evans cordage co.              |             1 |             44 |              184 |              44 |
| sagaform                             |             1 |             44 |              185 |              44 |
| the wrap it                          |             2 |             41 |              186 |              43 |
| mr. clean                            |             6 |             41 |              187 |              39 |
| zing green products                  |             4 |             41 |              188 |              41 |
| softtouch                            |             3 |             40 |              189 |              42 |
| national mfg/spectrum brands hhi     |             2 |             39 |              190 |              43 |
| accuform                             |             4 |             39 |              191 |              41 |
| taco                                 |             1 |             39 |              192 |              44 |
| abus lock                            |             1 |             38 |              193 |              44 |
| dogipot                              |             1 |             37 |              194 |              44 |
| global door controls                 |             4 |             36 |              195 |              41 |
| oreck commercial                     |             1 |             36 |              196 |              44 |
| webstone                             |             3 |             36 |              197 |              42 |
| xtend & climb                        |             1 |             34 |              198 |              44 |
| shepherd hardware                    |             3 |             33 |              199 |              42 |
| bissell                              |             1 |             33 |              200 |              44 |
| andersen                             |             1 |             32 |              201 |              44 |
| furinno                              |             1 |             32 |              202 |              44 |
| aquarius                             |             3 |             31 |              203 |              42 |
| bona                                 |             2 |             31 |              204 |              43 |
| weiler                               |             1 |             31 |              205 |              44 |
| kipp                                 |             3 |             30 |              206 |              42 |
| purity pool                          |             1 |             30 |              207 |              44 |
| insinkerator                         |             2 |             29 |              208 |              43 |
| tovantoe                             |             4 |             29 |              209 |              41 |
| performance tool                     |             1 |             29 |              210 |              44 |
| unik occasions                       |             1 |             29 |              211 |              44 |
| m-d building products                |             1 |             29 |              212 |              44 |
| simmons manufacturing                |             4 |             29 |              213 |              41 |
| chef gear                            |             1 |             28 |              214 |              44 |
| keyguard                             |             1 |             28 |              215 |              44 |
| stanley                              |             2 |             27 |              216 |              43 |
| duck                                 |             2 |             26 |              217 |              43 |
| vikan                                |             2 |             26 |              218 |              43 |
| wright products                      |             3 |             25 |              219 |              42 |
| 3drose                               |             1 |             21 |              220 |              44 |
| swimline                             |             1 |             21 |              221 |              44 |
| faultless                            |             1 |             21 |              222 |              44 |
| zwipes professional                  |             1 |             20 |              223 |              44 |
| household essentials                 |             1 |             19 |              224 |              44 |
| hardy                                |             1 |             19 |              225 |              44 |
| pemko                                |             1 |             18 |              226 |              44 |
| danco                                |             3 |             18 |              227 |              42 |
| quakehold!                           |             2 |             18 |              228 |              43 |
| borhn                                |             1 |             18 |              228 |              44 |
| eastman                              |             2 |             17 |              229 |              43 |
| belwith products llc                 |             2 |             17 |              230 |              43 |
| o-cedar                              |             2 |             17 |              231 |              43 |
| hefty                                |             1 |             16 |              232 |              44 |
| roll products                        |             1 |             16 |              233 |              44 |
| dallas cowboys                       |             1 |             16 |              234 |              44 |
| national                             |             1 |             15 |              235 |              44 |
| oxo                                  |             1 |             14 |              236 |              44 |
| radiant saunas                       |             1 |             14 |              237 |              44 |
| tapecase                             |             1 |             14 |              238 |              44 |
| glad                                 |             1 |             14 |              239 |              44 |
| hy-ko products                       |             1 |             13 |              240 |              44 |
| lewis hyman                          |             1 |             13 |              241 |              44 |
| frost king                           |             1 |             11 |              242 |              44 |
| haviland                             |             1 |             11 |              243 |              44 |
| waste king                           |             2 |             11 |              244 |              43 |
| trimaco                              |             1 |             11 |              245 |              44 |
| hillman                              |             1 |             10 |              246 |              44 |
| action 1                             |             1 |             10 |              247 |              44 |
| pro tapes                            |             1 |              9 |              248 |              44 |
| e-cloth                              |             1 |              9 |              249 |              44 |
| ccl security products                |             1 |              8 |              250 |              44 |
| fjm security                         |             1 |              8 |              251 |              44 |
| polyvinyl films inc                  |             1 |              8 |              252 |              44 |
| cal-royal                            |             2 |              8 |              253 |              43 |
| fuller brush                         |             1 |              7 |              254 |              44 |
| sandusky                             |             1 |              7 |              255 |              44 |
| perfect company                      |             1 |              7 |              255 |              44 |
| weiman                               |             1 |              7 |              256 |              44 |
| frogtape                             |             1 |              7 |              257 |              44 |
| rt designers collection              |             1 |              6 |              258 |              44 |
| blum                                 |             1 |              6 |              259 |              44 |
| abco                                 |             1 |              6 |              260 |              44 |
| amerock                              |             1 |              5 |              261 |              44 |

