== Title: Sales Figures for item category: accessories == 



== accessories: Sales Break out by company == 

| company                               |   sales_count |   sales_amount |   rank by amount |   rank by count |
| builders shoppe                  |             1 |             30 |              152 |              29 |
| ettore                           |             2 |             29 |              153 |              28 |
| performance tool                 |             1 |             29 |              154 |              29 |
| vigo                             |             1 |             29 |              155 |              29 |
| uhmw tape                        |             1 |             28 |              156 |              29 |
| stanley                          |             2 |             27 |              157 |              28 |
| hillman                          |             2 |             27 |              158 |              28 |
| roll products                    |             1 |             26 |              159 |              29 |
| accuform                         |             4 |             26 |              160 |              26 |
| kipp                             |             2 |             24 |              161 |              28 |
| global door controls             |             2 |             24 |              162 |              28 |
| janitized                        |             1 |             23 |              163 |              29 |
| insinkerator                     |             1 |             21 |              164 |              29 |
| the wrap it                      |             1 |             21 |              165 |              29 |
| slipstick                        |             3 |             21 |              166 |              27 |
| aquarius                         |             2 |             20 |              167 |              28 |
| ziploc                           |             2 |             20 |              168 |              28 |
| southco                          |             1 |             19 |              169 |              29 |
| yale security                    |             1 |             19 |              170 |              29 |
| richelieu hardware               |             2 |             19 |              171 |              28 |
| weiler                           |             1 |             18 |              172 |              29 |
| borhn                            |             1 |             18 |              173 |              29 |
| super sliders                    |             1 |             17 |              174 |              29 |
| gorilla                          |             1 |             16 |              175 |              29 |
| genuine joe                      |             1 |             16 |              176 |              29 |
| safelife                         |             1 |             16 |              177 |              29 |
| ccl security products            |             1 |             16 |              178 |              29 |
| bona                             |             1 |             15 |              179 |              29 |
| hy-ko products                   |             1 |             13 |              180 |              29 |
| duck                             |             1 |             13 |              181 |              29 |
| oxo                              |             1 |             13 |              182 |              29 |
| lewis hyman                      |             1 |             13 |              183 |              29 |
| lamp by sugatsune                |             1 |             12 |              184 |              29 |
| tapecase                         |             1 |             12 |              185 |              29 |
| danco                            |             2 |             12 |              186 |              28 |
| vikan                            |             1 |             12 |              187 |              29 |
| accuform signs                   |             1 |             12 |              188 |              29 |
| zing green products              |             1 |             10 |              189 |              29 |
| scotchblue                       |             1 |             10 |              190 |              29 |
| starfiber                        |             1 |             10 |              191 |              29 |
| south main hardware              |             1 |             10 |              192 |              29 |
| w. j. hagerty                    |             1 |              9 |              193 |              29 |
| pro tapes                        |             1 |              9 |              194 |              29 |
| quakehold!                       |             1 |              9 |              195 |              29 |
| e-cloth                          |             1 |              9 |              195 |              29 |
| rejuvenate                       |             1 |              8 |              196 |              29 |
| tooltron                         |             1 |              8 |              197 |              29 |
| tovantoe                         |             1 |              7 |              198 |              29 |
| fuller brush                     |             1 |              7 |              199 |              29 |
| nuset                            |             1 |              7 |              200 |              29 |
| weiman                           |             1 |              7 |              201 |              29 |
| irwin tools                      |             1 |              6 |              202 |              29 |
| waste king                       |             1 |              5 |              203 |              29 |
| keeney                           |             1 |              4 |              204 |              29 |
| dearborn brass                   |             1 |              4 |              205 |              29 |
| softtouch                        |             1 |              4 |              206 |              29 |

